id,account_id,date,balance,currency,created_at,updated_at
af1b97b1-e1cc-4d15-9376-5bd90daf0110,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-08-18,42519,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
4392dc0b-e2b4-4bca-a576-4dc3ea899f46,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-02-12,47878,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
484d0bbd-af29-454a-bbe6-ac47aaff0170,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-10-23,93465,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
93af2664-0982-4d4f-aecb-56ee9a3ee29a,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-04-25,50133,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
63cfa345-83a9-4430-8a4c-6dd9a89d15b2,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-12-11,6922,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
215d22e5-c5cf-4c71-ab82-5131c721849b,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-10-26,84750,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6ecb255d-87a6-41b0-b638-3063ffb20bd2,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-06-18,95989,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
55fafd4e-f4f6-4111-8d76-b225cea83e53,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-11-30,47617,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d94d8260-63ad-4105-84d5-1998e4bf4921,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-11-03,31803,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a35259de-d140-4dbc-98bc-99d99007e2b3,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-09-24,14648,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9f5bcaea-4337-4e07-b844-a355f1c83c70,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-02-12,35830,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
18c36da9-18f0-43d3-b0c1-48f357b95dfa,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-07-31,36197,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c1d37167-1b79-4823-a304-6a4b07a33cb1,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-02-02,51941,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
187ddd71-0116-469f-aaad-27fedd81837a,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-08-17,23215,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3484c00e-f220-4d33-a781-dd9b4f5f2e88,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-08-22,25098,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
aa1a776c-f303-48ae-888a-ebc2b130c444,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-09-23,1897,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
99529752-9032-41c3-a877-b31ce90269cb,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-04-20,81272,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9b0c487e-f896-49b1-be80-a5d2777f7d22,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-09-28,94449,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ef36f4db-5d57-4a48-8191-e929f49df8bc,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-10-11,62827,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9a0af362-1fcf-4207-af7b-da75bca979b1,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-07-14,42717,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c13b9795-b7f7-4956-a801-f0fbbc904c56,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-09-14,45974,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1279ff0e-fe06-41a5-bc2a-2fbcf243efe5,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-01-30,59630,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
974a80d2-f32e-4ca2-b75f-b6864e381bb9,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-02-18,85379,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
fe494986-ced3-4942-8b50-884f1f312b08,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-12-17,55426,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9a272a62-6845-47a0-927d-4fb2959bfd95,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-04-09,82127,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ca65f017-06cf-4ae6-add5-d339f1029fc7,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-08-27,65034,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7f04be0d-0577-4d75-8a44-00bdf4fef1b1,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-06-09,44336,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7fd92113-0e0a-4289-879e-9727e27ecbb8,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-03-17,90093,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e9938414-5f78-4f78-a60f-6288c988bef1,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-01-01,37733,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
f94df1a9-4ab9-48b0-84b7-c87b126d22a3,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-08-25,82040,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ce6c34c2-4d63-4449-803f-987df2b5c2da,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-01-16,37293,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5a21ae4d-150c-431c-b01f-47a5eef6618b,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-05-16,77540,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
eeeec29d-b8af-4f0c-8c2b-9c48c329b2fe,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-06-09,1351,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
954811d7-8593-403f-a8fc-b3405974d448,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-01-08,26545,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6de8d68e-f111-444d-9b4d-f3484755e874,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-12-27,26104,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
74785bef-b64e-44f5-aaa5-c91f3e17479e,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-02-17,68162,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
34db2f60-9688-4fe0-8c99-ffc9af496b36,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-09-25,98597,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
4b004a10-3763-4136-a97f-274816812f36,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-03-06,20612,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1021465d-7a84-416b-b8cc-910b3e4d9dea,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-02-06,86718,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8a16a543-9504-44fa-9e76-8481cead68e8,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-12-07,82765,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3d0c7ba1-537d-47a7-8623-7488966c9189,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-11-03,59910,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
38a94f21-999f-46a0-b7a5-5eb1d9f2c093,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-08-06,57833,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9be3b908-5f48-4711-8f76-8d0d1f1ef0d1,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-05-15,1557,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e3e259ca-53c9-4302-b06a-caa9d0b1e118,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-04-01,54888,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
4f72674d-c825-49bb-9328-4ddefd0b141d,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-07-01,54266,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
f12e9fa0-bc10-458e-8692-50934ea51a0f,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-06-01,89367,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
60f6f97a-ae0b-4f0a-8684-46ba07a550b7,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-04-18,69395,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
982c7308-9558-4144-836d-cc657ffbaf61,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-11-30,30801,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
fd5949d7-b70b-4e80-97b0-5c37101a0684,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-04-23,37026,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a69a09cd-6771-4f93-90f1-1f3b8b679465,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-12-29,69561,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5dc0fd1d-3ae8-4697-9578-4cced6a89ce3,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-03-03,55924,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a7af8eb1-1a4c-4bf6-8e87-e7caa393a46a,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-08-28,9105,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a27505a5-4d87-4fc3-9027-b2f898278acb,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-07-01,12900,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
10127530-cae9-4adb-85c8-4b3495780694,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-04-16,23229,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ef0ae004-4cd4-431f-b606-4219d421dd4d,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-11-04,38766,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b8640590-b45a-4c84-abf9-d7c542a5f107,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-09-10,52586,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
516dce27-ed67-457d-bead-5c2ab2991d06,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-03-13,15170,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
656f81f8-03fe-4d2e-bed0-64437a64aad8,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-09-18,96541,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ea6e9515-1476-48d6-9b2e-8b82601c9bc1,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-11-02,85172,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6f41d345-3763-46be-a19b-5c93b5a8c9b3,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-07-16,61717,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
46c8efe2-a14c-4039-8d01-ad1789e3009f,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-05-19,92675,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a19caee2-a455-4bdf-a48f-e5b2fcc69cf1,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-01-26,56536,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7fac411c-2fbd-4443-adf9-85b7eeefecf9,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-11-28,8362,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c16e4557-e131-4b5a-b357-b00ff44b5804,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-02-19,84129,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
89889c68-fa56-4991-8998-ac09a464d43a,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-02-15,15729,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
f4859e29-6616-4c18-93b4-6dd7891a56c9,564e23b6-c395-48de-998d-0279738a8803,2022-05-02,73200,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ad56ccc6-67e2-4045-8ded-4f4a4d69b559,564e23b6-c395-48de-998d-0279738a8803,2022-03-25,26751,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
bc9a5adc-3a42-4dfd-8d42-5dce766394e0,564e23b6-c395-48de-998d-0279738a8803,2022-07-29,17183,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b75fc820-57ca-477a-bba0-267f5d0d6d1c,564e23b6-c395-48de-998d-0279738a8803,2022-10-31,42345,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c0da23b7-4ee2-41b8-9078-7234a3c28a10,564e23b6-c395-48de-998d-0279738a8803,2022-09-20,30687,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
bb6c5b7c-ec5b-4951-be46-e173b4d7b886,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-05-24,31514,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
cc9f6306-fb91-4e6c-be40-ea59341b9e6e,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-10-03,73699,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8c33a4ac-c4fe-4003-9ac3-d9ed1f338a1e,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-09-25,64773,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6c5040d9-797f-4db3-b727-20de8c5a148a,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-01-21,58649,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5ffb0268-4594-4006-bfe0-8fc7a2410aab,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-11-03,10453,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
368d1eac-4e0a-432f-bcb2-fc551feae662,dbf19255-2599-4469-8354-7934c78b03ea,2022-06-23,21926,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a131b2af-7e75-4a7a-a503-f0f0b1b9bdb7,dbf19255-2599-4469-8354-7934c78b03ea,2022-02-08,37534,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
78ffd45e-137e-40cf-ad7c-520bb128cebe,dbf19255-2599-4469-8354-7934c78b03ea,2022-05-28,88589,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
78c55d36-1f35-4637-bbec-9402a5d5e198,dbf19255-2599-4469-8354-7934c78b03ea,2022-12-25,4455,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8d818d70-d5ff-4417-91bd-f5fe5b44260d,dbf19255-2599-4469-8354-7934c78b03ea,2022-02-14,16602,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
20a0c8a6-71cc-42b2-91da-224fbe364530,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-03-17,16424,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
48cd1ee6-b3cd-4b72-9b21-e71eba57c0a4,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-04-20,35976,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
de209fce-c41e-4a52-bc4d-b52b1c499bcb,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-09-23,22032,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ebf15a27-5d10-4e5a-bf01-b9571bf10e77,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-08-03,58871,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
10f81771-396c-49d9-a461-34aa9a4c3614,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-01-29,30851,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e7a6dbd1-1459-4746-a36a-a53745891f48,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-11-22,52967,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5e163d22-7e64-41e2-8234-b0a2d89e5e01,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-06-09,10740,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ea51e885-ce09-4dbb-b52e-10b44205401e,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-11-03,68766,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9ad9988c-6473-4d1c-a37b-aaa60ddeeaed,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-07-18,99188,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
02633ded-4607-4152-b7e0-25012647a1c0,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-02-01,13780,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8de12470-6464-4a60-a6a1-9b22373b0e18,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-05-01,78474,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6a072f95-6408-4748-8051-85841683ecdb,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-12-19,67060,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e8dd13fc-b88d-4377-a074-e4323fe424b9,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-09-05,57359,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d5d8cfe4-1305-4223-88d8-3d3be7b8c7df,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-06-23,62526,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
70f8b031-76a3-425a-9969-ff276a25ece3,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-06-11,19386,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
17a2abbc-2b86-4c4d-9204-b005ba97b281,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-01-10,85049,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
476b3499-b3b9-4c63-8e89-57d41e9e7113,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-04-03,44450,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
117ff904-0688-4f9c-8db7-01bcbb9b8d25,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-11-10,28381,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3a1afabc-d8c0-4206-88d7-e1911135cf37,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-12-07,61726,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e77e9774-efe5-4b20-ab58-460be89059d0,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-04-19,21534,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
650b92e1-7425-4581-b6fd-af47bdea16f2,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-03-07,27791,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b49620b7-5e3d-4823-a5d8-46756e060980,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-01-24,68004,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1d551fe2-8b2b-4a23-8427-734f9cf7410f,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-07-24,84362,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d432410d-cef9-4c45-9d47-e04bf5189827,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-05-20,47337,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
883a2c39-cfad-48dd-8b91-1231ccbf279d,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-06-30,76302,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
eafd4ddf-b78d-4fc4-9b6c-88de946cb11e,93f158a2-85a0-47aa-9781-33c8664f544f,2022-11-20,82133,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b8212416-9202-441e-b4c0-88945f2ddeb6,93f158a2-85a0-47aa-9781-33c8664f544f,2022-12-31,44363,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
044eccf2-172b-4439-ac08-aa1ee5265536,93f158a2-85a0-47aa-9781-33c8664f544f,2022-04-02,71039,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
cd977b93-9ecd-473e-842f-27a9ae2d2446,93f158a2-85a0-47aa-9781-33c8664f544f,2022-01-27,79960,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1349160e-3746-42b4-aeea-e322a2aac845,93f158a2-85a0-47aa-9781-33c8664f544f,2022-10-14,37175,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
375e411b-3e31-45bb-919e-4893969d9a5d,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-03-01,58014,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b2f8b0f9-bf6a-41ee-858b-a3d1c419e824,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-10-22,6126,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
95ff0bf6-624a-4add-8341-8faf6a36b8e2,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-05-04,1462,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
dfc83c6e-8a0b-4110-a16b-ecaba830690a,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-02-05,68917,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d63b0d09-db3b-41c3-925d-f163bde72f92,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-11-20,18474,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d23b8112-f9af-4201-9f91-06de23ee352a,a1d9354d-32ee-44f7-9087-4913773647b2,2022-02-22,31757,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5972ab1d-6606-4516-9b65-8473a63f080e,a1d9354d-32ee-44f7-9087-4913773647b2,2022-05-27,78290,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
2e6832d9-aa1a-4635-b76d-e023f1308bbb,a1d9354d-32ee-44f7-9087-4913773647b2,2022-08-20,26042,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
85b38293-426b-4284-a0eb-ba05fa5c9a3c,a1d9354d-32ee-44f7-9087-4913773647b2,2022-07-26,56538,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9e5be33f-8ccd-4b35-bf7b-e8e352a18527,a1d9354d-32ee-44f7-9087-4913773647b2,2022-01-13,35500,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0cf61058-834f-4503-855c-febe9d8727bb,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-07-11,85835,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
07509793-d2bd-438a-a5a4-304dfbe26fa4,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-11-17,58540,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b9d22e3a-8094-4a4a-ba0e-1a14d5ae4a51,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-12-06,50099,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
59b4dfbf-ea41-4498-9b7e-fe3491efdc02,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-10-15,75159,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
363abbf0-f2d5-4f24-bac2-b3c2aa2bab1e,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-11-25,78617,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
2de1c6ff-1594-45bd-b69c-9606334b9dcb,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-07-09,87099,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
44c8f5f8-74d5-4068-b0bb-88b7e50c6c4a,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-01-24,47524,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
9ae3f4e8-c249-49b4-94b0-086f97c37e6d,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-04-03,21660,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b37ceee2-2fbf-4f87-b0e7-74c3cf94c501,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-05-25,59571,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0d30a18a-9dcd-491a-ab6a-fe53c390cf69,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-09-01,67537,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a8d67c71-9cd7-4e9c-a762-229ba9b26337,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-08-06,65019,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
19086c00-140a-484e-bbdc-e94ed8d413f9,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-03-09,32235,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7b208366-9f5f-46fd-b6a9-b6b7443a0a90,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-12-12,47674,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
bdca4d13-7970-4cfe-ad09-cd92386ebc36,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-10-01,14976,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d02d7ef0-a521-41fb-a2d9-bad516c5903e,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-08-26,66839,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
2b413122-5a0a-41fb-bd2e-920695911b45,4cc9a08a-932c-459b-b57a-d001c2348851,2022-12-08,15115,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
4035031e-fbc0-4b6f-853f-48b6ef60b225,4cc9a08a-932c-459b-b57a-d001c2348851,2022-08-30,97566,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8077310b-f447-419a-bc0b-0b5b37be662e,4cc9a08a-932c-459b-b57a-d001c2348851,2022-04-18,55369,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b8fd7094-ed4b-4164-a9a1-eada9c0ab2da,4cc9a08a-932c-459b-b57a-d001c2348851,2022-03-25,51904,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
