id,account_id,date,value,currency,created_at,updated_at
9d5a9d20-3763-43ce-9fa8-4da8d7dfa220,514fc295-06b0-47d2-9c15-faca7987dcb8,2022-12-24,184546,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
de9dc76e-d41b-431f-87bc-e7c31110017c,514fc295-06b0-47d2-9c15-faca7987dcb8,2022-08-24,68002,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7e0c3b72-c41b-4420-b3c9-02e3a9812ad6,98135f67-e98e-4891-8b39-fff8e63498b3,2022-05-15,279640,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8c045038-436a-4534-a3c0-be76e79cf136,98135f67-e98e-4891-8b39-fff8e63498b3,2022-06-14,142635,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5e94b6d7-98a2-45b9-abc5-35fbee91fa7e,98135f67-e98e-4891-8b39-fff8e63498b3,2022-05-08,229669,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
56c73dd2-7682-4d01-9304-21842b07653f,85e5932c-f4c0-4ce8-94f0-b7a3a8e291a0,2022-11-29,83106,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c087b89f-0926-4143-9dbf-d0cbeb6758eb,85e5932c-f4c0-4ce8-94f0-b7a3a8e291a0,2022-08-17,373492,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
037be930-5386-4ca6-a3b6-e9c9e1aa0521,85e5932c-f4c0-4ce8-94f0-b7a3a8e291a0,2022-02-19,300205,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
cc5c54b8-98cb-45f4-a662-f7327e31417d,faf9dbae-bae1-44fc-b918-cf9e53a814cd,2022-10-29,309242,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e360b96a-340b-4872-9410-b3eb7795758b,faf9dbae-bae1-44fc-b918-cf9e53a814cd,2022-11-19,201218,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c3cc1f44-e25e-4f99-8cfe-5c207ad77134,faf9dbae-bae1-44fc-b918-cf9e53a814cd,2022-07-30,433350,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
338f9607-b620-4cd8-a5a0-dfdf32a3999f,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-10-26,242175,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6769b294-b85e-4328-a88a-e1a330b15b72,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-05-04,421478,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c216aa1e-63db-4df8-bcb2-204fae774fcb,ee3392cf-a06b-40a2-a5b4-ddf4de8b7c75,2022-03-11,360276,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
50fb2afc-7653-42ca-90c7-8707adad63fc,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-02-22,192816,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6c7d1286-36a6-4ca6-934b-151b4a5e0c60,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-06-01,343564,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
112df3cd-1f82-49e5-8b57-dba5e1eab5cb,5f4639aa-0dfe-4742-b6d3-dd80011da42b,2022-12-21,355858,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
846219e9-904d-42f2-a604-0b9d9a5b4b0b,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-05-01,325561,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3abd988d-6ecd-4643-867d-ad4c0e016bf7,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-01-21,43214,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
bcbc90b6-1816-4361-82ac-d8002c682a88,c8c82a6c-3de0-4ae2-a124-1e0e652e2f93,2022-05-08,393903,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
21a351f5-f8d5-4c0f-a54a-e69332317a2f,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-12-31,368466,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3d8bbbcc-09fc-4064-88c1-15f47cbccce7,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-05-29,461934,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
20053844-30c0-4b3f-920c-5922cd0ed8f7,f326c3be-6c1a-4321-8372-a89a6bdbe02f,2022-02-19,62619,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
25ee627a-b22f-4c23-8f46-34375e9cefff,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-01-19,451310,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
aa8ce977-331c-4d26-9fba-1e424a804dd2,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-02-02,23614,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
2a49ab84-5ac6-455d-acbd-dd5c3708b3d1,b1ae9a73-9dfd-4c77-a2ca-623d04c824ec,2022-01-07,92552,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c06efea8-c98e-4808-a872-99cf85c77b3c,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-10-16,419891,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d62d7a02-b3a7-4c2b-b9fe-46cdfc1f85f2,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-02-11,64427,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d94e8cdf-6a12-4638-9d13-705e7f090603,421bc9bc-8153-4327-ae81-e7f3a89d847c,2022-12-23,210004,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
146b627d-df37-469f-a05a-ee98c16e9eb7,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-01-01,492291,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8e38d09c-5cf4-4a58-9294-c747bfe60f49,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-06-13,393021,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0924f5b2-b90d-43cb-9997-58cb853c4a6e,d80bda90-bd18-4a4d-b749-5ba44fc80cb8,2022-02-07,114385,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0181632f-7e21-4d9e-8011-af51668b0cc0,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-07-28,65553,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a153d595-0622-464e-b7fa-d18322ae0d6e,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-02-01,83923,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
93bf39bf-6cac-44dc-9377-0bb091de74e8,0802ca07-fe2f-47ae-92be-e02dbacb4fc3,2022-01-16,91859,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0070f585-ae7f-42ed-a9e7-c1939d4b6ca8,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-09-15,462363,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
294807b3-2920-4928-b9eb-2391d16a07e9,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-06-07,428766,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
bceaa0b5-81fe-4be4-96b1-7a8a108fb5b0,7a9fa897-a1d0-4597-bee2-a8056ee9418d,2022-03-01,331167,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
631886a4-9ee2-48e9-a5e8-12dd26694965,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-08-24,337623,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
fc0b5ac1-cf2c-4bda-ac5c-b7634d701cd3,8df730bf-42a4-4261-9db3-3e94841fef3c,2022-11-18,243300,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1c8e5406-aa1c-4802-97e5-4915ae403faf,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-10-21,109874,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ca9bc663-1a30-4725-af2e-d330160d96ca,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-01-01,126701,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a925aa33-9760-49a7-bb56-b8c82f4ed326,e2bcd01f-5dfe-49a2-8449-050bd4b291ea,2022-08-21,397237,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1322a4f0-c46f-48ed-8a76-64cf916c5d85,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-04-21,289579,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6dd0fff1-41dc-4cc8-92b9-6710a0db2b28,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-09-25,118224,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
f0e44554-2b82-4eb3-89b0-a4275fb65d1f,050c586e-d8ed-48e3-94e7-9c50129b8553,2022-11-18,127119,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3a7d2605-77d2-455d-91ab-bdddc49cda6b,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-07-15,175208,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
85f492d4-5fe2-4a5e-9463-5a67198a8830,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-09-22,434822,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8362a31c-6c0d-49e7-bc05-5527dd8d4276,428f5185-155c-4c73-a956-7fd05e5eaeba,2022-07-31,144530,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
15ae5f66-33f7-4712-b9e7-804f49b32803,564e23b6-c395-48de-998d-0279738a8803,2022-10-15,215254,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7af717da-33bc-40db-bc39-cb9ea931a5b8,564e23b6-c395-48de-998d-0279738a8803,2022-10-01,309258,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
19ce778b-a3dc-46c1-8a33-e9284e1f1e88,564e23b6-c395-48de-998d-0279738a8803,2022-05-16,357652,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
80b0fce8-7d36-4762-a10e-959db3144296,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-07-30,33593,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d57d8e5d-61a5-4835-bbbd-368367ee8d82,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-04-30,295885,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d52a0a2d-749b-4c2f-9fd8-3d702e9acf9b,28b30aca-fedf-4f0e-bc7a-4f097e7855e7,2022-08-13,190182,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ea73617e-7629-4194-95db-f43bcd4a7990,dbf19255-2599-4469-8354-7934c78b03ea,2022-11-10,377826,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
dd88d85c-921a-4660-ad5d-13c9b444403c,dbf19255-2599-4469-8354-7934c78b03ea,2022-07-26,100339,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6c580359-8314-4652-a11b-d4edb8088735,dbf19255-2599-4469-8354-7934c78b03ea,2022-11-07,227981,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d7ddca03-2d55-41ab-bc47-4ba69e1f4a09,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-01-01,252398,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
80673603-a63b-434e-a157-23ceaaadeda5,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-07-27,78556,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c9199c6d-5399-4e88-9deb-f32afbfb78fc,8d6a7f3c-9554-46ab-8db2-212bdae1ae2a,2022-04-27,470954,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ef0c5654-2989-4fd4-9fe9-604720942431,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-10-22,360334,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d2f1443b-c049-4694-8906-ea6bdfbb7829,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-03-15,481801,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e1ca201c-6219-4984-ada1-e24e863ad9d8,3f8ba3da-3e49-4354-bdcb-8d5a3e023438,2022-03-05,74473,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6beb4e88-a62c-44a5-8eba-8dd74f83f56d,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-12-08,53354,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
